text,Class
"""à¶½à·“à¶šà·Š à¶šà¶»à¶± à¶’à·€à¶­à·Š à¶­à·’à¶ºà·™à¶±à·€ à·ƒà¶¸à·„à¶»à·” à¶¶à·Šà¶½à·à¶šà·Šà¶¸à·šà¶½à·Š à¶šà¶»à¶±à·Šà¶± à¶½à·“à¶šà·Š à¶šà¶»à¶±à·€à· à¶­à·€à¶­à·Š à¶’à·€à· à¶½à·“à¶šà·Š à·€à·™à¶±à·Šà¶±à·™ à·†à·à¶±à·Šà·‚à·œà¶´à·Š à·€à¶½à·’à¶±à·Š à¶­à·€à¶­à·Š à¶’à·€à· à¶’ à¶šà·œà¶½à·Šà¶½à·œ à¶‘à¶šà·Šà¶š à¶ºà·à¶½à·”à·€à·™à¶½à· à¶‰à¶±à·Šà¶± à·€à·™à¶± à¶šà·™à¶½à·Šà¶½à·œà¶¸ à¶½à·“à¶šà·Š à¶šà¶»à¶±à·€ ðŸ˜¶ðŸ˜¶ðŸ˜¶ https://t.co/1r4qhVzKaL""",Neutral
"""à¶šà·œà·„à·œà¶¸ à¶‹à¶±à¶­à·Š  à¶¸à¶±à·Š à¶­à·šà¶»à·”à¶¸à·Š à¶œà¶­à·Šà¶­à· à·„à¶¯à·€à¶­à¶§ à¶…à¶‚à·à¶š à¶œà·à¶±à¶šà·Š à¶‰à·ƒà·Šà·ƒà¶»à·„à·’à¶±à·Š à¶¸à·œà¶½à·š à¶­à·’à¶ºà·à¶œà¶±à·Šà¶± à¶•à¶±à·’ à¶šà·’à¶ºà¶± à¶‘à¶š. à¶‘à¶­à¶šà·œà¶§ à·„à·à¶¸à¶¯à·šà¶¸ à¶¯à¶»à· à¶œà¶±à·Šà¶±à¶­à·Š,à¶’à·€à¶­à·Š à¶‘à¶šà·Šà¶šà¶¸ à¶¶à·à·„à·’à¶»à·’à¶±à·Š à¶‡à¶­à·’ à·„à·’à·ƒà·Š à¶…à·€à¶šà·à·à¶º à¶‘à¶šà·Šà¶š à¶…à¶½à·”à¶­à·Š à¶¸à·”à·„à·”à¶±à¶­à¶šà·Š à¶œà·œà¶©à¶±à¶œà· à¶œà¶±à·Šà¶±à¶­à·Š à¶šà·à¶½à¶º à·€à·’à¶±à·à· à¶šà¶»à¶±à·€à· à·€à¶œà·šà¶¸ à¶‹à¶¯à·€à·Šà·€à¶šà·”à¶­à·Š à¶šà¶»à¶±à·€à· à¶šà·’à¶ºà¶½à· à¶¸à¶±à·Š à¶­à·šà¶»à·”à¶¸à·Š à¶œà¶­à·Šà¶­à· ....""",Neutral
"""à¶’à¶­à·Š à¶¸à¶±à·Š à¶­à·šà¶»à·”à¶¸à·Š à¶…à¶»à¶±à·Š, à¶šà·à¶½à¶ºà¶­à·Š à¶‘à¶šà·Šà¶š à·€à·’à·ƒà¶³à·”à¶¸à¶šà·Š à·„à·™à·€à·Šà·€à·.à¶šà·œà¶§à·’à¶±à·Šà¶¸ à¶šà·’à·€à·Šà·€à·œà¶­à·Š à¶¸à¶§ à¶‘à·„à·™à¶¸ à¶šà¶»à¶±à·Šà¶± à¶‹à¶±à·™à¶­à·Š à¶¯à·›à·€à¶ºà·š à¶¶à¶½à¶´à·‘à¶¸ à¶±à·’à·ƒà·à¶¸à¶ºà·’. à¶šà·œà·„à·œà¶¸ à¶‹à¶±à¶­à·Š à¶…à¶¯ à¶¸à¶§ à·ƒà¶­à·”à¶§à·”à¶ºà·’. à¶¸à·œà¶šà¶¯ à¶´à·”à¶‚à¶ à·’ à¶¯à·”à¶šà¶šà·Š à¶­à·’à¶ºà¶±à·€à·,à¶‰à·ƒà·Šà·ƒà¶»à·„à¶§ à¶šà·œà·„à·œà¶¸à¶¯ à¶¸à¶±à·Š à¶¯à¶»à·à¶œà¶±à·Šà¶±à·š à¶šà·’à¶ºà¶½à· ....""",Neutral
"""à¶šà·œà·„à·œà¶¸ à¶‹à¶±à¶­à·Š à¶’ à¶¯à·šà·€à¶½à·Š à¶¯à·›à·€à¶ºà¶§à¶­à·Š à¶´à·’à¶§à·’à¶±à·Š à¶¸à¶§ à¶šà¶»à¶œà¶±à·Šà¶± à¶•à¶±à·’ à·€à·™à¶±à·Šà¶± à¶‡à¶­à·’,à¶œà·œà¶©à·à¶šà·Š à¶¯à·”à¶»à¶§ à¶”à·€à·Š. à¶‰à¶­à·’à¶±à·Š à¶’ à¶¯à·šà·€à¶½à·Š à¶¯à·›à·€à¶ºà·š à¶±à·™à¶¸à·š à¶¸à¶œà·š à¶†à¶­à·Šà¶¸à·šà¶¸ à¶½à·à¶¶à·™à¶±à·Šà¶± à¶…à·€à·à·Šâ€à¶ºà¶ºà·’ à¶šà·’à¶ºà¶± à¶±à·’à¶ºà¶¸à¶ºà¶šà·Š à¶±à·‘ . à¶’ à¶±à·’à·ƒà· à¶’ à¶¯à·šà·€à¶½à·Š à¶¸à·œà¶± à¶’à·€ à¶‹à¶±à¶­à·Š, à¶œà·œà¶©à·à¶šà·Š à·„à·’à¶­ à¶»à·’à¶¯à·”à¶±à·” à¶­à·à¶±à·Š à¶­à·’à¶¶à·”à¶±à·...""",Neutral
"""à¶‹à·ƒà·Šà·ƒà¶±à·Šà¶œà·œà¶© à·€à·™à¶»à·…à·™ à·ƒà·”à¶¯à·Šà¶¯à·œ 2000à¶šà·Š à¶šà·‘à¶¸à·Šà¶´à·Š à¶‘à¶šà¶šà·Š à¶œà·„à¶½à¶½à·”. à¶‘à¶šà·™à¶šà·Š à¶¸à¶¸ à¶¯à·à¶šà·Šà¶š à¶šà¶¸à·™à¶±à·Šà¶§à·Š à¶‘à¶šà¶šà·Š à¶¯à·à¶½ à¶­à·’à¶ºà·™à¶±à·€. ""à¶…à¶´à·’ à¶œà·à·„à·”à·€à¶±à¶¸à·Š à¶­à¶¸à¶ºà·’ à¶‹à¶¹à¶½ à¶šà·‘ à¶œà·„à¶±à·Šà¶±à·™ à·ƒà·”à¶¯à·Šà¶¯à·œ à¶œà·à·„à·”à·€à·œà¶­à·Š à¶¸à·œà¶šà·”à¶­à·Š à¶±à·‘"" à¶šà·’à¶ºà¶½. à·ƒà·”à¶¯à·Šà¶¯à· 2000à¶šà·Š à¶±à·™à·€à·™à¶ºà·’ 10000 à¶šà·Š à¶œà·à·„à·”à·€à¶­à·Š à¶‹à¶±à·Š à¶ºà¶±à·Šà¶±à·™ à¶¯à·à¶šà·Šà¶š à¶šà·™à¶±à·™à¶šà·Šà¶§ Camp à¶‘à¶šà¶šà·Š à¶­à·’à¶¶à·Šà¶¶à¶¯ à¶±à·à¶¯à·Šà¶¯ à¶šà·’à¶ºà¶½ à·„à·œà¶ºà·à¶œà¶±à·Šà¶± à¶¶à·à¶»à·’à·€à·™à¶±à·Šà¶±. à¶’à¶šà¶§ à¶…à¶´à·š à¶‹à¶±à·Š ðŸ˜‚""",Neutral
"""@SLFreedomParty @PodujanaParty à¶´à·œà·„à·œà¶§à·Šà¶§à·” à¶¯à·“à¶œà¶ºà¶§ à¶¸à¶‚ à·€à·’à¶»à·”à¶¯à·Šà¶¯à¶ºà·’.. à·â€à·Šâ€à¶»à·“à¶½à¶±à·’à¶´ à·ƒà¶‚à·€à·’à¶°à·à¶ºà¶šà¶ºà¶±à·Š à¶»à·à·ƒà¶šà·Š à¶¸à· à·ƒà¶¸à¶œà¶ºà·’..- CBK à¶ à¶±à·Šà¶¯à·Šâ€à¶»à·’à¶šà· à¶¢à¶±à¶´à¶­à·’ @MaithripalaS à¶§ à¶­à¶¯à·’à¶±à·Š à¶½à·’à¶ºà· à¶¯à¶±à·Šà·€à¶ºà·’.. à¶¯à·à¶±à·Š à¶”à¶º 10 à·€à·™à¶±à·Šà¶± à¶‡à¶­à·’ à¶‰à¶±à·Šà¶± à¶¶à·„à·”à¶­à¶»à¶º. à¶”à¶º à¶¶à·„à·”à¶­à¶»à·šà¶§ à¶šà·œà·„à·œà¶¸ @PresRajapaksa à¶…à¶¸à¶­à¶šà·€à·”à¶±à·š. à¶”à·„à·”à¶§à¶­à·Š à¶¸à·™à¶ºà·’à¶±à·Š à¶šà·œà¶´à·’à¶ºà¶šà·Š à¶ºà· à¶ºà·”à¶­à·”à¶ºà·’ à¶±à·šà¶¯ ?@Neetwit https://t.co/DKq5BcTrT5""",Neutral
"""@ExcuzeMiReturn @rathgamaya à¶¸à·– à·€à·à¶©à·’à¶ºà·™à¶±à·Šà¶¸ à·†à·šà¶¸à·ƒà·Š à¶‹à¶±à·š à¶šà·œà·„à·œà¶¸ à¶¯à¶±à·Šà¶±à·€à¶¯? à¶…à¶» à¶¸à·œà¶¶à·’à¶§à·™à¶½à·Š à·ƒà·Šà¶šà·Šâ€à¶»à·“à¶±à·Š à¶‘à¶šà·š à¶§à·œà¶ºà·’à¶½à¶§à·Š à¶­à·’à¶ºà·™à¶± à¶­à·à¶± à¶…à·„à¶½à·.  à¶•à¶½à·Šà¶¯ à¶¶à·™à·ƒà·Šà¶§à·Š à¶»à¶­à·Šà¶­à·..  à¶­à·€ à¶‡à¶šà·Šà·ƒà·’à¶ºà· à¶‘à¶šà¶šà·Š à¶œà¶±à·Šà¶± à¶½à·à¶¶à·šà·€à·..""",Neutral
"""à¶…à¶´à·’à¶­à·Š à¶‘à¶šà·Šà¶š à¶‘à¶½à· à¶¸à·™à¶½à· à¶±à·à¶­à·”à·€ à·ƒà¶¸à·„à¶»à·”à¶±à·Šà¶§ à¶¶à·à¶±à¶´à·” à¶šà·ƒà·Šà¶§à·’à¶º, à¶’ à¶šà¶§à·€à¶½à·Š à·€à¶½à·’à¶±à·Šà¶¸ à¶¶à·à¶±à·Šà¶± à¶‹à¶¯à·€à·’à¶ºà¶œà·š à¶œà·”à¶± à·€à¶ºà¶±à·€ à¶šà·’à¶ºà·„à¶‚à¶šà·œ.  à¶½à·à¶šà·™ à¶±à¶¸à·Š à¶šà·œà·„à·œà¶¸ à·€à·™à¶±à·ƒà·Š à·€à·™à¶±à·€à¶¯ à¶¸à¶‚à¶¯. à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·” à¶‘à·„à·™ à¶¶à¶½à¶½à· à¶¸à·™à·„à·™ à¶¶à¶½à¶±à·Šà¶± à¶šà¶½à·’à¶±à·Š à·€à·™à¶±à·ƒà·Š à·€à·™à¶±à·€à· à¶¸à·šà¶¸ à¶¸à·šà¶¸.  à¶»à·ƒà·€à¶­à·Šà¶¸ à¶§à·’à¶š à¶…à¶´à·’ à¶œà·à¶± à¶­à·à¶±à·Š à¶­à·à¶±à·Š à·€à¶½ à¶šà·’à¶ºà¶±à·šà·€ à¶§à·’à¶š.ðŸ˜‚ðŸ˜‚ðŸ˜‚""",Neutral
"""https://t.co/hMj21EdlZ1 à¶šà·œà·„à·œà¶¸ à·„à¶»à·’ à¶šà¶¸à¶šà·Š à¶±à·‘ à¶œà¶½à·„ à¶»à·à·„à¶½ à·€à·’à·€à·˜à¶­ à·€à·™à¶±à·€à· à¶±à¶¸à·Š à·„à·œà¶³à¶ºà·’. à¶œà¶¸à·Š 15 à¶šà¶§ à·€à·à¶©à·’ à¶´à·Šâ€à¶»à¶¸à·à¶«à¶ºà¶š à¶¢à¶±à¶­à·à·€ à¶¸à·™à¶¸ à¶»à·à·„à¶½à·™à¶±à·Š à¶´à·Šâ€à¶»à¶­à·’à¶šà·à¶» à¶½à¶¶à· à¶œà¶±à·Šà¶±à·€à·. #lka #Srilanka""",Neutral
"""à¶¸à·šà¶šà·™à¶­à·Š à¶‰à¶±à·Šà¶±à·€ à¶±à·š à¶šà·à¶§à·„à¶»à·’ à¶œà·’à¶±à·Šà¶±à¶šà·Š à¶…à·€à·”à¶½à¶±à·Šà¶± à¶­à·’à¶ºà·™à¶±à·€ à¶±à¶¸à·Š à¶Šà¶§ à·€à¶©à· à¶¯à·™à¶ºà¶šà·Š à¶±à·à¶­à·’ à¶¸à·’à¶±à·’à·ƒà·Šà·ƒà·”?? à¶»à·“à¶§à·Šà·€à·“à¶§à·Š à¶šà¶»à¶½à· à¶šà·Šà·€à·à¶§à·Š à¶šà¶»à¶½ à·„à¶»à·’ à·ƒà·„à¶ºà·à¶œà¶ºà¶šà·Š à¶¯à·™à¶±à·€ à¶’ à·€à¶œà·š à¶’à·€à¶§ à¶±à¶¸à·Š.à¶…à¶´à·Šà¶´à·’à¶»à·’à¶ºà¶ºà·’ðŸ¤¢""",Hatespeech
"""@lasankaOnline @CrizBale à¶½à·ƒà·’à¶ºà· à¶‹à¶¹ à¶’à¶š à¶šà·œà·„à·œà¶¸ à¶¯à¶»à·à¶œà¶±à·Šà¶±à·€à¶¯ à¶šà·’à¶ºà¶±à·Šà¶± à¶¸à¶¸ à¶±à¶¸à·Š à¶¯à¶±à·Šà¶±à·..ðŸ˜… à¶’à¶­à·Š à¶¸à·™ à¶šà·™à¶½à·Šà¶½à·™à¶šà·Š à¶‰à¶±à·Šà¶± à¶±à·à¶šà·’ à¶šà·”à¶´à·à¶©à·’à¶ºà· à¶šà¶»à¶± à¶‘à·€à·Šà·€à· à¶¸à¶§ à¶‰à·€à·ƒà¶±à·Š à¶¶à¶½à¶±à·Š à¶‰à¶±à·Šà¶± à¶¶à·‘ à¶¶à¶±à·Š...ðŸ˜­ðŸ’”""",Neutral
"""à¶…à¶»à·”à¶« à¶´à¶­à·Šà¶­à¶»à·š, à·„à·’à¶­ à¶šà·à¶¸à¶­à·’ à¶´à·œà¶­ à·€à·’à·à·šà·‚à·à¶‚à¶œà¶ºà·š à·ƒà·”à¶¸à·’à¶­à·Šâ€à¶»à· à¶»à·à·„à·”à¶¶à¶¯à·Šà¶° à¶‘à¶ºà· à¶šà·à¶¸à¶­à·’ à¶´à·œà¶­ à¶œà·à¶± à¶šà·’à¶ºà¶½à· à¶­à·’à¶ºà·™à¶±à·Šà¶±à·š, ""à·ƒà·™à¶¯à·à¶±à·"" à¶Šà·€à· à¶»à¶«à·€à·“à¶» à¶šà¶­à·˜. à¶…à·„à¶½à· à¶­à·’à¶ºà·™à¶±à·€à·à¶¯ ? à¶¸à·š à¶´à·œà¶­ à¶¯à·à¶±à·Š à¶¸à·”à¶¯à·Šâ€à¶»à¶«à¶º à¶šà¶»à¶±à·Šà¶±à·™à¶­à·Š à¶±à·‘ à¶šà·’à¶ºà¶½à· à¶­à·’à¶ºà·™à¶±à·€à·, à·ƒà·”à¶¸à·’à¶­à·Šâ€à¶»à· à¶´à·œà¶­ à¶œà·à¶± à¶šà·’à¶ºà¶½à· à¶­à·’à¶ºà·™à¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶´à·œà¶­ à¶šà·œà·„à·œà¶¸ à·„à¶»à·’ à·„à·œà¶ºà·à¶œà·™à¶± à¶šà·’à¶ºà·€à¶±à·Šà¶© à·„à·’à¶­à·”à¶±à·.""",Neutral
"""à¶šà·à¶§à¶¯ à¶¸à¶­à¶š à¶¸à·™à·€à· ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ’•ðŸ‘Œ https://t.co/IF4TEZBSod""",Neutral
"""à¶¢à¶º à·€à·šà·€à·...!! à¶´à·™à¶¢à·Š à¶‘à¶šà¶§ .....................""",Neutral
"""@iamgayash à¶šà·à¶§à¶¯ à¶½à·€à·Š? à¶Šà¶§ à¶´à·ƒà·Šà·ƒà·™ à¶šà·’à¶ºà¶±à·Šà¶±à¶¸à·Š""",Neutral
"""@Kalaniimesha à¶¸à¶‚ à¶¸à·’à¶§à·’ à¶±à·‘ à¶…à¶ºà·’à¶ºà·ðŸ˜‚""",Neutral
"""@iamgayash à·ƒà·”à¶· à¶‹à¶´à¶±à·Šà¶¯à·’à¶±à¶ºà¶šà·Š à·€à·šà·€à· à¶‘à¶ºà·à¶§.â¤ï¸""",Neutral
"""@iam_yasiru à¶šà·à¶§à¶¯ à¶†à¶©à¶¸à·Šà¶¶à¶» à¶‰à¶­à·’à¶±à·Š à¶¸à·Šà¶¸à·Šà¶¸à·Š""",Neutral
"""#à¶šà·Šâ€à¶»à·’à¶šà¶§à·Šà¶¶à·‘SL à¶§à·’à¶¸à·Š à¶‘à¶šà¶­à·Š à¶‘à¶šà·Šà¶š à¶­à·€ à¶‘à¶š  à¶§à·’à¶¸à·Š à¶‘à¶šà¶šà¶§ à·ƒà¶´à·œà¶§à·Š à¶šà¶»à¶±à·Šà¶± à·„à·’à¶­à·™à¶±à·€à·.. à¶šà·à¶§à¶¯ à·ƒà¶´à·œà¶§à·Š à¶šà¶»à¶±à·Šà¶±à·š ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤”""",Neutral
"""@chathuarts à¶”à·€à·Š à¶…à¶ºà·’à¶ºà·. à¶’ à¶šà·à¶½à·™ à¶šà·™à¶§à·Šà¶§à·”à¶ºà·’.""",Neutral
"""@WathsalaJay à¶‰à¶šà·Šà¶¸à¶±à·’à¶±à·Š à·ƒà¶±à·“à¶´ à·€à·šà·€à· ðŸ™ à·€à·™à¶½à·à·€à¶§ à¶šà¶±à·Šà¶± à¶¸à·’à¶­à·”à¶»à·™. ðŸ’œ""",Neutral
"""à¶ à¶±à·Šà¶¯à·™ à¶œà¶±à·Šà¶± à¶±à¶§à¶± à¶±à·à¶©à¶œà¶¸à¶šà·Š.....à¶…à¶ºà·’à¶ºà· à·ƒà·à¶¸à·’.... https://t.co/2ybetcjXh4""",Neutral
"""à·ƒà·”à¶šà·’à¶º à¶šà·à¶´à·” à¶´à·à¶½ à·€à¶½ à·„à·à¶§à·’à¶ºà¶§ à¶šà·™à¶½à·Šà¶½à·œ à¶±à·à¶¯à·Šà¶¯ #Teamà·ƒà·™à·ƒà·Š   à¶‘à¶šà¶§  à¶…à¶´à·’ à¶šà·à¶§à¶¯ #Teamà·ƒà·™à·ƒà·Š  à·ƒà¶´à·à¶§à·Š à¶šà¶»à¶±à·Šà¶±à·™ ðŸ’•""",Neutral
"""à¶…à¶ºà·’à¶ºà· à¶¸à·à¶œà·š à¶ºà·žà·€à¶± à¶šà·à¶½à·š....à¶…à¶¯à¶§ à¶¸à·à·ƒ 6 à¶ºà·’ à¶¯à·€à·ƒà·Š 11à¶šà·Š à¶œà·™à¶¯à¶»! ðŸ˜’""",Neutral
"""@Thush_Bro @Wind_Desika ðŸ˜‚ðŸ”«ðŸ¤­ à¶…à¶ºà·’à¶ºà·...à¶†à¶ à·Šà¶ à·’ à¶´à·€à·”""",Neutral
"""@Pahankolla à¶šà·à¶§à¶¯""",Neutral
"""@DJSlash9 à¶‘à¶­à¶šà·œà¶§ à¶šà·à¶§à¶¯ à·…à¶¸à¶ºà·’ à¶‰à¶³à¶½à· à¶±à·à¶­à·Šà¶­à·šðŸ™ƒ""",Neutral
"""@akhilasg @thambaru ðŸ˜‚ à·ƒà·’à¶šà·š...à¶šà·à¶§à¶¯ à¶¸à¶½à·Šà¶½à·’ à¶¸à·‘ à¶¶à·à¶±à·Šà¶±à·š""",Neutral
"""@IamNiyomal à¶šà·à¶§à¶¯ à¶šà·à¶§à¶¯ ðŸ˜‚ðŸ˜‚ðŸ˜‚""",Neutral
"""@RohanFernandoJA @AzzamAmeen à¶…à¶ºà·’à¶ºà·""",Neutral
"""@maalupaan à¶‹à¶¶à¶§ à¶­à·šà¶»à·™à¶±à·€à· à¶‡à¶­à·’à¶±à·š à¶¯à·à¶±à·Š à¶»à·’à¶¯à·’à¶½à· à¶‰à¶±à·Šà¶±à·š à¶šà·à¶§à¶¯ à¶šà·’à¶ºà¶½à· ðŸ˜œðŸ˜œðŸ˜œðŸ˜œ""",Neutral
"""à¶‰à¶¯à·’à¶»à·’ à¶¸à·à·ƒ à¶šà·’à·„à·’à¶´à¶ºà·š à¶¯à·“ à¶œà·Šâ€à¶»à·à¶¸à·“à¶º à¶´à·à¶½à¶¸à·Š 108à¶š à·€à·à¶© à¶†à¶»à¶¸à·Šà¶· à¶šà¶»à¶±à·€à·...   à¶œà¶»à·” à·€à¶¢à·’à¶» à¶…à¶¶à·šà·€à¶»à·Šà¶°à¶±  à¶…à¶¸à·à¶­à·Šâ€à¶ºà·€à¶»à¶ºà· à¶´à·à·€à·ƒà·š . https://t.co/g2KKuV3xfP""",Neutral
"""@Amashani_Herath à¶…à¶´à·’à¶§ à·ƒà¶‚à¶œà·“à¶­à·š à¶‹à¶œà¶±à·Šà¶±à¶±à·Šà¶± à·ƒà·”à¶»à¶‚à¶œà¶±à·à·€à·’à¶ºà· à·€à¶œà·š à¶§à·“à¶ à¶»à·Šà·ƒà·Šà¶½à· à·„à·’à¶§à·’à¶ºà·š à¶±à·‘ à¶¸à·à¶­à·Šà¶­à·’à¶ºà· ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“ðŸ˜“ðŸ”«""",Neutral
"""@moogater à¶¸à·à¶­à·Š à¶†à·ƒà¶ºà·’ à¶…à·„à·”à¶¸à·”à·…à·”à·€à¶½à·’à¶±à·Š à·€à¶ à¶± à¶‡à¶¯ à¶œà¶±à·Šà¶±. à¶¯à·à¶±à·™à¶±à·Šà¶±à·™ à¶½à·’à¶ºà¶±à·Šà¶±... à¶”à¶ºà·à¶§ à¶´à·”à¶½à·”à·€à¶±à·Š à¶­à·€à¶­à·Š à·ƒà·à¶»à·Šà¶®à¶š à·€à·šà·€à· à¶…à¶šà·Šà¶šà·š...ðŸ""",Neutral
"""@nthathsaranii à¶†à¶¯à¶»à·™ à¶±à·œà¶šà¶» à¶‰à¶±à·Šà¶±à·€à· à¶šà·’à¶ºà¶± à¶‘à¶š à¶±à·™à¶¸à·™ à¶šà·’à·€à·Šà·€à·™. à¶œà¶»à·” à¶šà¶»à¶±à·€à· à¶ºà·”à¶­à·”à¶šà¶¸à·Š à¶‰à·à·Šà¶§ à¶šà¶»à¶±à·€à¶ºà·’ à¶­à¶¸à¶±à·Šà¶œà·™ à¶…à¶¸à·Šà¶¸à¶§ à·€à¶œà·™ à¶†à¶¯à¶»à·™ à¶šà¶»à¶±à·€à¶ºà·’ à¶šà·’à¶ºà¶±à·Šà¶±à·™ à¶¯à·™à¶šà¶šà·Š""",Neutral
"""@k_janaka à¶¢à¶º à·€à·šà·€à· !!""",Neutral
"""à·ƒà·™à·ƒà·Š à¶¶à¶» à¶‹à¶¯à·‘à·ƒà¶±à¶šà·Š à·€à·šà·€à·  #Teamà·ƒà·™à·ƒà·Š ðŸ’¦""",Neutral
"""à¶…à¶¯à¶­à·Š à·„à·™à¶§à¶­à·Š à¶‰à¶¯à·’à¶»à·’à¶ºà¶§à¶­à·Š........ à¶…à¶»à¶œà¶½à¶ºà¶§ à¶¢à¶º à·€à·šà·€à·....... https://t.co/Zw9o6cnyPq""",Neutral
"""à¶¯à·€à·ƒà·Š à¶œà·à¶±à¶š à¶‰à¶¯à¶±à·Š à¶±à·’à¶±à·Šà¶¯à¶šà·Š à¶±à·‘ à¶…à¶ºà·’à¶ºà· ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­""",Neutral
"""@sngeethika à¶”à¶¶à¶§ à¶¢à¶ºà¶¸ à·€à·šà·€à·!""",Neutral
"""à·ƒà·”à¶¶ à¶»à·à¶­à·Šâ€à¶»à·’à¶ºà¶šà·Š à·€à·šà·€à·.....â¤âœ‹  à¶šà·’à·€à·Šà·€à¶§ à¶±à·’à¶¯à·à¶œà¶±à·Šà¶±à·™ à¶±à·‘à¶±à·™ à¶±à·‘à¶±à·™ ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£""",Neutral
"""à·ƒà·”à¶· à¶»à·à¶­à·Šà¶»à·“à¶ºà¶šà·Š à·€à·šà·€à· à¶šà¶§à·Šà¶§à·’à¶ºà¶§à¶¸..à·ƒà·”à¶· à·„à·“à¶±à¶¸ à¶´à·™à¶±à·šà·€à·..ðŸ˜""",Neutral
"""à¶œà¶»à·” à¶…à¶œà¶¸à·à¶­à·’ à¶­à·”à¶¸à· à¶«à¶º à¶œà·™à·€à·Šà·€à·š à¶”à·„à·”à¶œà·š à¶´à·œà¶šà¶§à·Š à¶‘à¶šà·™à¶±à·Š à¶±à·œà·€ à¶…à¶´à·š à¶´à·œà¶šà¶§à·Š à¶‘à¶šà·š à¶¶à¶¯à·” à·€à¶½à·’à¶±à·Š à¶¶à·€à¶§ à¶…à¶¸à¶­à¶š à¶±à·œà¶šà¶»à¶±à·Šà¶±...""",Hatespeech
"""à¶šà·à¶§à¶¯ à¶šà·’à¶ºà¶±à·Šà¶±à·š à¶¸à·šà·€à· ðŸ˜‚ðŸ˜‚ðŸ˜‚ https://t.co/FqRv1342Sj""",Neutral
"""à¶´à·šà¶šà·Šà·à¶š à¶…à¶´à·’ à¶šà·à¶§à¶¯ à·ƒà¶´à·Š à¶‘à¶š à¶¯à·™à¶±à·Šà¶± à¶•à¶±à·’ à¶‘à¶­à¶šà·œà¶§  #TCLSL""",Neutral
"""@Wind_Desika à¶…à¶ºà·’à¶ºà·.. à¶‘à·„à·™à¶±à¶¸à·Š à¶šà¶»à¶¯à¶»à¶ºà¶šà·Š à¶­à¶¸à¶ºà·’ à¶±à·šà¶¯?""",Neutral
"""à¶»à¶§à¶§à¶¸ à¶šà·’à¶»à·’ à¶‰à¶­à·’à¶»à·™à¶±  à·ƒà·”à¶¶ à¶­à·›à¶´à·œà¶‚à¶œà¶½à·Š à¶¯à·’à¶±à¶ºà¶šà·Š à·€à·šà·€à·!!!  #DanumaLK #Thaipongal #Pongal #lka #ictapi #tvdanuma #""",Neutral
"""@iamgayash @nthathsaranii @Miyuruhansi @rasikalink à¶‹à¶œà¶±à·Šà¶±à¶±à·Šà¶± à¶œà·’à·„à·’à¶‚ à¶¯ ?""",Neutral
"""@rainbowdreamzz à¶¯à·™à·„à·’ à¶œà·‘à·€à·™ à¶±à·‘ à¶…à¶ºà·’à¶ºà·..à¶¸à·š à¶…à¶´à·™ à·„à·à¶¸à·’à¶±à·šà¶½à· à¶¯à·™à¶±à·Šà¶±à¶œà·™ à¶šà·‘à¶¸à¶±à·™ ......à¶”à¶±à·Šà¶± à¶”à·„à·™ à¶¯à·à¶±à·Š à¶¸à·™ à¶±à·à¶±à·Šà¶± à·„à¶¯à¶±à·Šà¶±à·™""",Neutral
"""à¶¢à¶±à·€à¶»à·Šà¶œà·€à¶½ à¶†à¶œà¶¸à·’à¶š, à·ƒà¶‚à·ƒà·Šà¶šà·˜à¶­à·’à¶š à¶‹à¶»à·”à¶¸à¶ºà¶±à·Šà¶§ à¶œà¶»à·” à¶šà¶»à¶¸à·’à¶±à·Š à¶‘à¶šà·Šà·ƒà¶­à·Šà·€ à¶¯à·’à·€à·’à¶œà·™à·€à¶¸à·”! https://t.co/6ielAXq4ic via @Lanka News Alert""",Neutral
"""à·„à·’à¶±à·Šà¶¯à·” à¶·à¶šà·Šà¶­à·’à¶š à·ƒà·à¶¸à¶§ à·ƒà·”à¶· à¶­à·›à¶´à·œà¶‚à¶œà¶½à·Š à¶¯à·’à¶±à¶ºà¶šà·Š à·€à·šà·€à· !  - à¶±à·à¶½à¶š à¶¶à¶«à·Šà¶©à·à¶»   2019/01/15 https://t.co/cb1AG6ujPS""",Neutral
